,Date,Vander_Score,Buy,Sell
0,2015-01-01,0.07658553249804229,0,1
1,2015-01-02,0.04068358208955223,0,1
2,2015-01-03,0.0,0,1
3,2015-01-04,0.12947440476190478,0,1
4,2015-01-05,0.11325686274509801,0,1
5,2015-01-06,0.0,0,1
6,2015-01-07,-0.2732,1,0
7,2015-01-08,0.1095795061728395,1,0
8,2015-01-09,0.0,0,1
9,2015-01-10,0.0,0,1
10,2015-01-11,0.0,0,1
11,2015-01-12,0.6369,0,1
12,2015-01-13,0.0,0,1
13,2015-01-14,0.25,1,0
14,2015-01-15,0.0,0,1
15,2015-01-16,0.0,0,1
16,2015-01-17,0.0,0,1
17,2015-01-18,0.0,0,1
18,2015-01-19,0.0,0,1
19,2015-01-20,0.0,1,0
20,2015-01-21,0.12470658174097664,1,0
21,2015-01-22,0.34,1,0
22,2015-01-23,0.4927,1,0
23,2015-01-24,0.2771465909090909,1,0
24,2015-01-25,0.09020193637621023,1,0
25,2015-01-26,-0.026285337078651688,0,1
26,2015-01-27,0.004692164471220941,0,1
27,2015-01-28,0.0007379503497305359,0,1
28,2015-01-29,0.01372441117764471,1,0
29,2015-01-30,-0.013978807649043874,0,1
30,2015-01-31,0.0,0,1
31,2015-02-01,0.0,0,1
32,2015-02-02,0.0,1,0
33,2015-02-03,-0.12307555555555556,1,0
34,2015-02-04,0.0,1,0
35,2015-02-05,0.03842214149139579,0,1
36,2015-02-06,0.005168686868686868,0,1
37,2015-02-07,0.0,0,1
38,2015-02-08,0.0,0,1
39,2015-02-09,0.0,1,0
40,2015-02-10,0.003841041454730417,1,0
41,2015-02-11,0.017098145093062605,1,0
42,2015-02-12,0.033282259638848226,1,0
43,2015-02-13,0.0073668416447944,0,1
44,2015-02-14,0.056400468933177024,0,1
45,2015-02-15,0.0,0,1
46,2015-02-16,0.06164157160963243,0,1
47,2015-02-17,0.0074929059233449485,1,0
48,2015-02-18,-0.007247746781115875,1,0
49,2015-02-19,0.14389589603283173,0,1
50,2015-02-20,-0.017956129032258066,1,0
51,2015-02-21,0.0,1,0
52,2015-02-22,0.016299293059125964,1,0
53,2015-02-23,0.014043777882748125,1,0
54,2015-02-24,0.021468394308943085,0,1
55,2015-02-25,0.5859,0,1
56,2015-02-26,0.02542230267921796,1,0
57,2015-02-27,0.15726521739130433,0,1
58,2015-02-28,0.0,0,1
59,2015-03-01,0.5994,0,1
60,2015-03-02,0.06502012987012987,0,1
61,2015-03-03,0.06062023593466424,1,0
62,2015-03-04,-0.6369,0,1
63,2015-03-05,0.020587722419928827,0,1
64,2015-03-06,0.005735702199661591,0,1
65,2015-03-07,0.0772,0,1
66,2015-03-08,0.07692651515151515,0,1
67,2015-03-09,0.007746555628606912,0,1
68,2015-03-10,0.00842768115942029,0,1
69,2015-03-11,0.0,0,1
70,2015-03-12,-0.031188118811881188,1,0
71,2015-03-13,0.17331913746630728,0,1
72,2015-03-14,0.0,0,1
73,2015-03-15,0.0,0,1
74,2015-03-16,0.0,1,0
75,2015-03-17,0.004118260869565217,1,0
76,2015-03-18,0.0,1,0
77,2015-03-19,0.02608208722741433,0,1
78,2015-03-20,-0.025800241157556268,0,1
79,2015-03-21,0.0,0,1
80,2015-03-22,0.0,0,1
81,2015-03-23,0.0,1,0
82,2015-03-24,0.0,0,1
83,2015-03-25,0.0,0,1
84,2015-03-26,0.0,1,0
85,2015-03-27,-0.002217142857142855,0,1
86,2015-03-28,0.0,0,1
87,2015-03-29,0.0,0,1
88,2015-03-30,0.18713632478632478,1,0
89,2015-03-31,0.09144702970297029,0,1
90,2015-04-01,0.0,0,1
91,2015-04-02,0.7562,1,0
92,2015-04-03,0.0,1,0
93,2015-04-04,0.0,1,0
94,2015-04-05,0.0,1,0
95,2015-04-06,0.10531304347826087,1,0
96,2015-04-07,0.0,0,1
97,2015-04-08,0.02027699115044248,0,1
98,2015-04-09,0.016427851373182555,1,0
99,2015-04-10,0.0050374670184696576,1,0
100,2015-04-11,0.26753078703703703,1,0
101,2015-04-12,-0.02014802110817942,1,0
102,2015-04-13,0.15012419161676646,0,1
103,2015-04-14,0.0,0,1
104,2015-04-15,0.0,1,0
105,2015-04-16,0.0,0,1
106,2015-04-17,-0.1027,0,1
107,2015-04-18,0.0,0,1
108,2015-04-19,0.1903082904516867,0,1
109,2015-04-20,0.5859,1,0
110,2015-04-21,0.0,0,1
111,2015-04-22,0.0,1,0
112,2015-04-23,0.0,1,0
113,2015-04-24,0.04285117684478371,0,1
114,2015-04-25,0.0,0,1
115,2015-04-26,0.12986060606060607,0,1
116,2015-04-27,0.0029482843137254903,1,0
117,2015-04-28,-0.004590012956901258,0,1
118,2015-04-29,0.0,0,1
119,2015-04-30,-0.0558295751633987,0,1
120,2015-05-01,-0.007830142231947484,1,0
121,2015-05-02,0.0,1,0
122,2015-05-03,0.11558555555555555,1,0
123,2015-05-04,0.0,0,1
124,2015-05-05,-0.34726858108108105,0,1
125,2015-05-06,-0.6326,0,1
126,2015-05-07,0.0,1,0
127,2015-05-08,0.0,1,0
128,2015-05-09,0.0,1,0
129,2015-05-10,0.0,1,0
130,2015-05-11,0.0,0,1
131,2015-05-12,0.0,1,0
132,2015-05-13,0.0,0,1
133,2015-05-14,0.0,1,0
134,2015-05-15,0.0,0,1
135,2015-05-16,0.0,0,1
136,2015-05-17,0.5574,0,1
137,2015-05-18,0.039877785515320334,1,0
138,2015-05-19,0.04473777777777777,0,1
139,2015-05-20,0.0,1,0
140,2015-05-21,0.4215,1,0
141,2015-05-22,0.4404,1,0
142,2015-05-23,0.3182,1,0
143,2015-05-24,0.0,1,0
144,2015-05-25,0.0,1,0
145,2015-05-26,0.0,0,1
146,2015-05-27,0.03115042682926829,1,0
147,2015-05-28,0.0,0,1
148,2015-05-29,0.0,0,1
149,2015-05-30,0.1539097796143251,0,1
150,2015-05-31,0.0,0,1
151,2015-06-01,-0.0531,0,1
152,2015-06-02,0.0,1,0
153,2015-06-03,0.0,0,1
154,2015-06-04,0.0,0,1
155,2015-06-05,0.0,0,1
156,2015-06-06,-0.02592387096774193,0,1
157,2015-06-07,-0.5709,0,1
158,2015-06-08,0.0,0,1
159,2015-06-09,0.03933434343434342,1,0
160,2015-06-10,-0.04900764331210191,1,0
161,2015-06-11,-0.09888148148148147,0,1
162,2015-06-12,-0.17932115384615382,0,1
163,2015-06-13,0.0,0,1
164,2015-06-14,-0.036177777777777774,0,1
165,2015-06-15,0.8767,1,0
166,2015-06-16,0.0,1,0
167,2015-06-17,-0.2721298076923077,0,1
168,2015-06-18,0.0,1,0
169,2015-06-19,-0.15096470588235295,0,1
170,2015-06-20,0.0,0,1
171,2015-06-21,0.2447648148148148,0,1
172,2015-06-22,0.10469887387387387,1,0
173,2015-06-23,0.02128627450980392,0,1
174,2015-06-24,0.08563975749840459,1,0
175,2015-06-25,0.06800584795321639,0,1
176,2015-06-26,0.0,0,1
177,2015-06-27,0.0,0,1
178,2015-06-28,0.0,0,1
179,2015-06-29,0.0,0,1
180,2015-06-30,0.4019,0,1
181,2015-07-01,0.0007876553438276723,0,1
182,2015-07-02,0.0,1,0
183,2015-07-03,0.0,1,0
184,2015-07-04,0.5106,1,0
185,2015-07-05,-0.3612,1,0
186,2015-07-06,0.0,1,0
187,2015-07-07,0.0,0,1
188,2015-07-08,-0.22197499999999998,0,1
189,2015-07-09,-0.02158247863247863,0,1
190,2015-07-10,0.042385840707964605,1,0
191,2015-07-11,0.0,1,0
192,2015-07-12,0.6249,1,0
193,2015-07-13,0.29876739926739926,1,0
194,2015-07-14,0.18562200598802397,0,1
195,2015-07-15,0.047438493723849375,1,0
196,2015-07-16,-0.06257092419522327,1,0
197,2015-07-17,-0.006284160756501178,1,0
198,2015-07-18,0.23319344262295083,1,0
199,2015-07-19,-0.038421666666666666,1,0
200,2015-07-20,0.0,1,0
201,2015-07-21,0.004577861659798211,0,1
202,2015-07-22,0.0018339498313949486,1,0
203,2015-07-23,0.007045856610800745,0,1
204,2015-07-24,0.0,0,1
205,2015-07-25,0.06395348837209303,0,1
206,2015-07-26,0.0,0,1
207,2015-07-27,0.0,0,1
208,2015-07-28,0.128,1,0
209,2015-07-29,0.0,0,1
210,2015-07-30,0.0,1,0
211,2015-07-31,0.0,0,1
212,2015-08-01,0.25762199999999996,0,1
213,2015-08-02,0.4404,0,1
214,2015-08-03,0.0,0,1
215,2015-08-04,-0.004041283361726291,0,1
216,2015-08-05,-0.0670051724137931,1,0
217,2015-08-06,0.0,0,1
218,2015-08-07,0.03756804347826087,1,0
219,2015-08-08,0.0,1,0
220,2015-08-09,0.0,1,0
221,2015-08-10,0.0,1,0
222,2015-08-11,0.0,0,1
223,2015-08-12,0.3019777777777778,1,0
224,2015-08-13,-0.003197337883959045,0,1
225,2015-08-14,0.010959138187221397,1,0
226,2015-08-15,0.4404,1,0
227,2015-08-16,0.0,1,0
228,2015-08-17,0.0,1,0
229,2015-08-18,0.0,1,0
230,2015-08-19,0.0,0,1
231,2015-08-20,0.0,0,1
232,2015-08-21,-0.07039989350372738,0,1
233,2015-08-22,0.0,0,1
234,2015-08-23,-0.1531,0,1
235,2015-08-24,-0.003442825827022718,1,0
236,2015-08-25,0.07822676767676767,0,1
237,2015-08-26,-0.02391802575107296,1,0
238,2015-08-27,-0.0007766366366366367,1,0
239,2015-08-28,-0.010684371184371183,1,0
240,2015-08-29,0.0,1,0
241,2015-08-30,0.0,1,0
242,2015-08-31,0.04623983146067416,1,0
243,2015-09-01,0.042799899193548395,0,1
244,2015-09-02,0.07244976525821596,1,0
245,2015-09-03,0.0,0,1
246,2015-09-04,-0.10234454976303316,1,0
247,2015-09-05,0.0,1,0
248,2015-09-06,-0.25,1,0
249,2015-09-07,0.0,1,0
250,2015-09-08,-0.039059189189189186,1,0
251,2015-09-09,0.006478510396420844,0,1
252,2015-09-10,-0.006004601941747572,1,0
253,2015-09-11,0.20681981156098805,1,0
254,2015-09-12,0.5994,1,0
255,2015-09-13,0.0,1,0
256,2015-09-14,0.0,0,1
257,2015-09-15,0.0,1,0
258,2015-09-16,0.06313727134146341,1,0
259,2015-09-17,0.023277734204793028,0,1
260,2015-09-18,0.10987493638676843,1,0
261,2015-09-19,0.0,1,0
262,2015-09-20,0.0,1,0
263,2015-09-21,-0.004684514925373135,1,0
264,2015-09-22,-0.08444096774193548,1,0
265,2015-09-23,0.08699378881987578,1,0
266,2015-09-24,-0.025728205128205128,1,0
267,2015-09-25,0.0,0,1
268,2015-09-26,-0.043404639175257734,0,1
269,2015-09-27,-0.3612,0,1
270,2015-09-28,0.011044776119402983,0,1
271,2015-09-29,0.005457627118644067,0,1
272,2015-09-30,0.017628125,1,0
273,2015-10-01,0.09667317073170732,1,0
274,2015-10-02,-0.296,1,0
275,2015-10-03,0.765,1,0
276,2015-10-04,0.03273076923076923,1,0
277,2015-10-05,0.07516831683168318,1,0
278,2015-10-06,0.015560493827160488,1,0
279,2015-10-07,0.07192307692307692,0,1
280,2015-10-08,0.03106365546218488,0,1
281,2015-10-09,-0.296,1,0
282,2015-10-10,0.12521176470588236,1,0
283,2015-10-11,0.0,1,0
284,2015-10-12,0.0,0,1
285,2015-10-13,-0.03008653846153847,1,0
286,2015-10-14,-0.020410499770747364,0,1
287,2015-10-15,0.743,1,0
288,2015-10-16,0.0,0,1
289,2015-10-17,0.5859,0,1
290,2015-10-18,0.0,0,1
291,2015-10-19,0.01781538461538462,1,0
292,2015-10-20,-0.07298961538461539,1,0
293,2015-10-21,0.0,0,1
294,2015-10-22,0.0,1,0
295,2015-10-23,0.22629111747851005,1,0
296,2015-10-24,0.0,1,0
297,2015-10-25,0.011384148376331662,1,0
298,2015-10-26,-0.07480620437956205,0,1
299,2015-10-27,0.012499792731552228,0,1
300,2015-10-28,0.0363374169597499,1,0
301,2015-10-29,0.10797353862212943,1,0
302,2015-10-30,0.08107892156862746,0,1
303,2015-10-31,0.0,0,1
304,2015-11-01,0.0,0,1
305,2015-11-02,0.0,1,0
306,2015-11-03,0.0,1,0
307,2015-11-04,0.17412201257861634,0,1
308,2015-11-05,0.2023,0,1
309,2015-11-06,0.2263,0,1
310,2015-11-07,0.0,0,1
311,2015-11-08,0.11691636363636362,0,1
312,2015-11-09,0.0,0,1
313,2015-11-10,0.14364758064516128,0,1
314,2015-11-11,-0.009176636363636366,0,1
315,2015-11-12,0.0,0,1
316,2015-11-13,0.0,0,1
317,2015-11-14,0.0,0,1
318,2015-11-15,0.0,0,1
319,2015-11-16,0.0,1,0
320,2015-11-17,0.0258,0,1
321,2015-11-18,0.06387368421052632,1,0
322,2015-11-19,0.0,1,0
323,2015-11-20,0.18568617021276596,1,0
324,2015-11-21,0.0,1,0
325,2015-11-22,0.0,1,0
326,2015-11-23,0.0,0,1
327,2015-11-24,0.9274,1,0
328,2015-11-25,0.4019,0,1
329,2015-11-26,0.0,0,1
330,2015-11-27,-0.4391,0,1
331,2015-11-28,0.0,0,1
332,2015-11-29,0.6369,0,1
333,2015-11-30,0.08710807692307691,1,0
334,2015-12-01,0.0,0,1
335,2015-12-02,0.0,0,1
336,2015-12-03,0.1393822368421053,0,1
337,2015-12-04,0.052723721881390594,1,0
338,2015-12-05,0.0,1,0
339,2015-12-06,-0.6249,1,0
340,2015-12-07,-0.08563709677419354,0,1
341,2015-12-08,0.0,1,0
342,2015-12-09,0.4019,0,1
343,2015-12-10,0.09203374485596709,1,0
344,2015-12-11,0.0,0,1
345,2015-12-12,0.0,0,1
346,2015-12-13,0.16686896551724137,0,1
347,2015-12-14,0.0,1,0
348,2015-12-15,0.4404,0,1
349,2015-12-16,0.0,1,0
350,2015-12-17,0.0,0,1
351,2015-12-18,0.008681012658227847,0,1
352,2015-12-19,0.0,0,1
353,2015-12-20,0.0,0,1
354,2015-12-21,-0.008254458161865569,1,0
355,2015-12-22,0.012183390607101947,0,1
356,2015-12-23,0.030536546184738958,1,0
357,2015-12-24,0.5256,0,1
358,2015-12-25,0.2142078512396694,0,1
359,2015-12-26,0.0,0,1
360,2015-12-27,0.0,0,1
361,2015-12-28,0.0,0,1
362,2015-12-29,0.0,1,0
363,2015-12-30,0.0,0,1
364,2015-12-31,0.0,0,1
365,2016-01-01,0.08347258382642997,0,1
366,2016-01-02,0.0,0,1
367,2016-01-03,0.5023,0,1
368,2016-01-04,-0.004322818791946306,1,0
369,2016-01-05,0.2535527061855671,0,1
370,2016-01-06,0.011049434359379112,1,0
371,2016-01-07,0.004702438271604938,0,1
372,2016-01-08,-0.009681643472498341,0,1
373,2016-01-09,0.4063,0,1
374,2016-01-10,0.0,0,1
375,2016-01-11,-0.054218881118881124,0,1
376,2016-01-12,-0.3134542502004811,0,1
377,2016-01-13,0.04541245421245422,0,1
378,2016-01-14,-0.29972950819672134,1,0
379,2016-01-15,-0.4215,1,0
380,2016-01-16,0.0,1,0
381,2016-01-17,0.0,1,0
382,2016-01-18,0.0,1,0
383,2016-01-19,0.0,0,1
384,2016-01-20,0.0,1,0
385,2016-01-21,0.0,0,1
386,2016-01-22,0.0,1,0
387,2016-01-23,-0.08025981308411215,1,0
388,2016-01-24,-0.07814423076923077,1,0
389,2016-01-25,0.050369122383252814,0,1
390,2016-01-26,0.005106045717984173,1,0
391,2016-01-27,0.0026675505449376084,0,1
392,2016-01-28,-0.0016509024979854958,1,0
393,2016-01-29,0.0798319850831899,1,0
394,2016-01-30,0.0059664902998236334,1,0
395,2016-01-31,-0.07563244444444445,1,0
396,2016-02-01,0.19065755868544598,0,1
397,2016-02-02,0.05833734627831716,0,1
398,2016-02-03,0.12592499999999998,1,0
399,2016-02-04,0.3612,1,0
400,2016-02-05,0.07818621621621621,0,1
401,2016-02-06,0.0,0,1
402,2016-02-07,0.0,0,1
403,2016-02-08,0.13047460317460316,1,0
404,2016-02-09,0.0,1,0
405,2016-02-10,0.1441489795918367,0,1
406,2016-02-11,0.0,0,1
407,2016-02-12,0.0,0,1
408,2016-02-13,-0.1027,0,1
409,2016-02-14,0.0,0,1
410,2016-02-15,0.0,0,1
411,2016-02-16,0.015505146198830411,1,0
412,2016-02-17,0.015883410138248847,1,0
413,2016-02-18,0.09101102362204723,0,1
414,2016-02-19,-0.08700072463768115,1,0
415,2016-02-20,-0.2023,1,0
416,2016-02-21,0.296,1,0
417,2016-02-22,-0.008614063260340631,1,0
418,2016-02-23,-0.4019,0,1
419,2016-02-24,-0.08100608108108107,1,0
420,2016-02-25,0.07457399527186762,1,0
421,2016-02-26,0.0,0,1
422,2016-02-27,0.34,0,1
423,2016-02-28,0.0,0,1
424,2016-02-29,0.0,0,1
425,2016-03-01,-0.8338,1,0
426,2016-03-02,-0.5538,1,0
427,2016-03-03,0.0878139534883721,1,0
428,2016-03-04,0.0,1,0
429,2016-03-05,0.0,1,0
430,2016-03-06,-0.08225772357723576,1,0
431,2016-03-07,-0.05860704225352115,0,1
432,2016-03-08,0.27880245901639344,1,0
433,2016-03-09,0.0,0,1
434,2016-03-10,0.10880470588235294,0,1
435,2016-03-11,0.0,1,0
436,2016-03-12,0.05527167630057804,1,0
437,2016-03-13,0.0,1,0
438,2016-03-14,0.006374558303886926,1,0
439,2016-03-15,0.0,1,0
440,2016-03-16,0.0,1,0
441,2016-03-17,-0.13617865853658537,1,0
442,2016-03-18,0.0147,0,1
443,2016-03-19,0.4767,0,1
444,2016-03-20,0.0,0,1
445,2016-03-21,-0.001122028725314183,0,1
446,2016-03-22,0.08898928571428572,1,0
447,2016-03-23,0.054035153256704986,0,1
448,2016-03-24,0.0,1,0
449,2016-03-25,0.3385604395604396,1,0
450,2016-03-26,0.057365084745762726,1,0
451,2016-03-27,0.26381920903954803,1,0
452,2016-03-28,0.023694581280788173,0,1
453,2016-03-29,-0.1702324675324675,1,0
454,2016-03-30,0.0,1,0
455,2016-03-31,-0.296,0,1
456,2016-04-01,0.03526260748959778,1,0
457,2016-04-02,-0.00967463768115942,1,0
458,2016-04-03,0.0,1,0
459,2016-04-04,0.0,1,0
460,2016-04-05,0.0,1,0
461,2016-04-06,0.023047311827956992,1,0
462,2016-04-07,-0.25410722543352604,0,1
463,2016-04-08,0.504,0,1
464,2016-04-09,0.0,0,1
465,2016-04-10,-0.02971043890865956,0,1
466,2016-04-11,0.019081914893617023,1,0
467,2016-04-12,0.1779,1,0
468,2016-04-13,0.0,1,0
469,2016-04-14,0.020428571428571428,1,0
470,2016-04-15,0.03090801075268817,0,1
471,2016-04-16,0.05809342403628118,0,1
472,2016-04-17,0.11759398496240601,0,1
473,2016-04-18,-0.0276,0,1
474,2016-04-19,0.11337627118644071,0,1
475,2016-04-20,0.0019390266875981138,1,0
476,2016-04-21,0.06458038461538461,0,1
477,2016-04-22,-0.08164344086021506,1,0
478,2016-04-23,0.034836408364083644,1,0
479,2016-04-24,0.09823487738419619,1,0
480,2016-04-25,-0.08787656249999999,1,0
481,2016-04-26,0.0009997423298178328,1,0
482,2016-04-27,0.029098637004543317,1,0
483,2016-04-28,-0.005389517906336087,0,1
484,2016-04-29,0.0629907697790449,0,1
485,2016-04-30,0.029457692307692313,0,1
486,2016-05-01,0.0,0,1
487,2016-05-02,0.0009302209131075102,0,1
488,2016-05-03,0.01998987366003063,1,0
489,2016-05-04,-0.08629411764705881,0,1
490,2016-05-05,-0.021396226415094338,0,1
491,2016-05-06,0.018699063231850117,0,1
492,2016-05-07,0.0,0,1
493,2016-05-08,0.017007908163265306,0,1
494,2016-05-09,-0.150698786407767,0,1
495,2016-05-10,0.12321153846153847,1,0
496,2016-05-11,0.0,0,1
497,2016-05-12,-0.00712763157894737,0,1
498,2016-05-13,0.0,1,0
499,2016-05-14,0.0,1,0
500,2016-05-15,-0.6369,1,0
501,2016-05-16,0.011081534688156973,1,0
502,2016-05-17,-0.05508749066467513,0,1
503,2016-05-18,0.171384693877551,1,0
504,2016-05-19,0.01681607142857143,0,1
505,2016-05-20,0.016548458149779736,1,0
506,2016-05-21,-0.04717318181818182,1,0
507,2016-05-22,0.017097757255936673,1,0
508,2016-05-23,0.08949346733668341,1,0
509,2016-05-24,-0.045284776119402986,1,0
510,2016-05-25,-0.03472586206896551,1,0
511,2016-05-26,0.34,1,0
512,2016-05-27,-0.1531,1,0
513,2016-05-28,0.0,1,0
514,2016-05-29,0.0587045744680851,1,0
515,2016-05-30,0.0,1,0
516,2016-05-31,0.4939,1,0
517,2016-06-01,0.04794491525423729,0,1
518,2016-06-02,0.0,1,0
519,2016-06-03,0.17427719298245614,1,0
520,2016-06-04,0.0,1,0
521,2016-06-05,0.07040054945054945,1,0
522,2016-06-06,0.023414351851851853,1,0
523,2016-06-07,0.0062945000000000015,0,1
524,2016-06-08,0.0,0,1
525,2016-06-09,0.5859,1,0
526,2016-06-10,0.055778969594594593,1,0
527,2016-06-11,0.0,1,0
528,2016-06-12,0.14385849056603772,1,0
529,2016-06-13,0.009707267877979663,0,1
530,2016-06-14,0.0,1,0
531,2016-06-15,-0.03716494623655914,0,1
532,2016-06-16,0.11680533333333333,1,0
533,2016-06-17,-0.005729166666666667,0,1
534,2016-06-18,0.0,0,1
535,2016-06-19,0.0,0,1
536,2016-06-20,0.022547089041095886,0,1
537,2016-06-21,0.028736507936507935,1,0
538,2016-06-22,-0.09785080168776371,0,1
539,2016-06-23,0.04926887966804979,1,0
540,2016-06-24,0.0,1,0
541,2016-06-25,-0.0516,1,0
542,2016-06-26,0.2835372549019608,1,0
543,2016-06-27,0.0,0,1
544,2016-06-28,0.2023,1,0
545,2016-06-29,0.032703415637860084,1,0
546,2016-06-30,-0.02485557598039216,1,0
547,2016-07-01,-0.024607518248175187,1,0
548,2016-07-02,-0.6124,1,0
549,2016-07-03,-0.05548590604026846,1,0
550,2016-07-04,-0.035269109947643984,1,0
551,2016-07-05,-0.053594851994852,0,1
552,2016-07-06,-0.1534668539325843,1,0
553,2016-07-07,0.0,1,0
554,2016-07-08,0.06233405172413793,1,0
555,2016-07-09,0.0,1,0
556,2016-07-10,-0.02112956621004566,1,0
557,2016-07-11,0.028073394495412848,1,0
558,2016-07-12,0.05184585152838428,1,0
559,2016-07-13,0.14799324324324323,0,1
560,2016-07-14,0.07643956043956045,1,0
561,2016-07-15,0.296,0,1
562,2016-07-16,-0.21729276595744684,0,1
563,2016-07-17,0.0038610655737704933,0,1
564,2016-07-18,0.0,1,0
565,2016-07-19,0.2975,1,0
566,2016-07-20,-0.019466666666666667,0,1
567,2016-07-21,0.0,0,1
568,2016-07-22,-0.03284301075268817,0,1
569,2016-07-23,0.06144414225941423,0,1
570,2016-07-24,-0.01699722448979592,0,1
571,2016-07-25,0.0,0,1
572,2016-07-26,0.0003909362039237612,0,1
573,2016-07-27,0.0010118421052631578,0,1
574,2016-07-28,-0.015260031347962381,1,0
575,2016-07-29,0.0,1,0
576,2016-07-30,0.0,1,0
577,2016-07-31,0.13581012658227848,1,0
578,2016-08-01,0.037814479166666665,1,0
579,2016-08-02,-0.4019,0,1
580,2016-08-03,0.0,1,0
581,2016-08-04,0.03304915254237288,1,0
582,2016-08-05,-0.5775,1,0
583,2016-08-06,0.04629220103986135,1,0
584,2016-08-07,0.053878323699421964,1,0
585,2016-08-08,0.02199578238525607,1,0
586,2016-08-09,-0.18497109375,1,0
587,2016-08-10,-0.06999259072580645,0,1
588,2016-08-11,0.07025900383141763,0,1
589,2016-08-12,0.011711111111111113,1,0
590,2016-08-13,0.0,1,0
591,2016-08-14,0.0,1,0
592,2016-08-15,0.013683836878471755,1,0
593,2016-08-16,0.01722799520766773,0,1
594,2016-08-17,-0.025472288401253918,1,0
595,2016-08-18,0.0,0,1
596,2016-08-19,-0.03252701401050788,1,0
597,2016-08-20,-0.02923005780346821,1,0
598,2016-08-21,0.0,1,0
599,2016-08-22,0.0,0,1
600,2016-08-23,0.0,1,0
601,2016-08-24,-0.011917402376910018,0,1
602,2016-08-25,0.047049695121951216,1,0
603,2016-08-26,0.010213799999999999,0,1
604,2016-08-27,-0.4404,0,1
605,2016-08-28,0.2023,0,1
606,2016-08-29,0.0027026719445818904,1,0
607,2016-08-30,-0.03525430853299706,1,0
608,2016-08-31,0.31845,1,0
609,2016-09-01,0.10048752873563219,1,0
610,2016-09-02,0.0,1,0
611,2016-09-03,-0.6249,1,0
612,2016-09-04,0.021192459016393442,1,0
613,2016-09-05,0.018258706467661694,1,0
614,2016-09-06,0.014222222222222221,0,1
615,2016-09-07,0.004571065858334629,1,0
616,2016-09-08,0.028728962737092353,0,1
617,2016-09-09,-0.005490337711069416,0,1
618,2016-09-10,0.0,0,1
619,2016-09-11,-0.03220892156862745,0,1
620,2016-09-12,-0.6249,1,0
621,2016-09-13,0.011059783475783475,1,0
622,2016-09-14,0.014160345499054188,1,0
623,2016-09-15,0.0062338558950299425,1,0
624,2016-09-16,-0.00012205334987593022,0,1
625,2016-09-17,0.03275229357798165,0,1
626,2016-09-18,0.007411240506329114,0,1
627,2016-09-19,0.10258620689655173,0,1
628,2016-09-20,0.026725000000000002,1,0
629,2016-09-21,0.05302300330033003,0,1
630,2016-09-22,0.029865641711229948,1,0
631,2016-09-23,0.0,0,1
632,2016-09-24,0.0,0,1
633,2016-09-25,-0.058744263456090656,0,1
634,2016-09-26,0.010773626373626374,1,0
635,2016-09-27,0.6461,1,0
636,2016-09-28,0.005775899999999997,1,0
637,2016-09-29,0.0487135922330097,0,1
638,2016-09-30,0.0510678445229682,1,0
639,2016-10-01,0.0,1,0
640,2016-10-02,0.1779,1,0
641,2016-10-03,0.0,0,1
642,2016-10-04,0.0,0,1
643,2016-10-05,0.02897334538878843,0,1
644,2016-10-06,0.03329484536082474,1,0
