,Date,Vander_Score,Buy,Sell
1267,2018-06-21,-0.12295818815331011,0,1
1268,2018-06-22,0.1324803846153846,0,1
1269,2018-06-23,-0.1429,0,1
1270,2018-06-24,0.0,0,1
1271,2018-06-25,0.21377123893805314,0,1
1272,2018-06-26,0.0,1,0
1273,2018-06-27,0.038357361963190194,0,1
1274,2018-06-28,0.029886524822695035,1,0
1275,2018-06-29,0.5859,0,1
1276,2018-06-30,0.03533663366336633,0,1
1277,2018-07-01,0.0,0,1
1278,2018-07-02,-0.107120390070922,1,0
1279,2018-07-03,0.0,0,1
1280,2018-07-04,0.6249,0,1
1281,2018-07-05,0.7506,1,0
1282,2018-07-06,0.20749587155963306,1,0
1283,2018-07-07,0.0,1,0
1284,2018-07-08,0.9671,1,0
1285,2018-07-09,0.12213745882352942,1,0
1286,2018-07-10,0.07313185185185185,0,1
1287,2018-07-11,-0.14929844961240313,0,1
1288,2018-07-12,0.12096649484536082,1,0
1289,2018-07-13,0.02796941176470589,1,0
1290,2018-07-14,0.09766976744186046,1,0
1291,2018-07-15,0.0,1,0
1292,2018-07-16,0.03647500000000001,0,1
1293,2018-07-17,0.0,1,0
1294,2018-07-18,0.0160993993993994,0,1
1295,2018-07-19,0.0,1,0
1296,2018-07-20,0.0,0,1
1297,2018-07-21,0.05548049713193117,0,1
1298,2018-07-22,0.11404959349593495,0,1
1299,2018-07-23,-0.07893015873015873,1,0
1300,2018-07-24,0.167459765625,1,0
1301,2018-07-25,0.04937134169517293,1,0
1302,2018-07-26,-0.03413474885844749,0,1
1303,2018-07-27,-0.06408837209302326,0,1
1304,2018-07-28,0.0,0,1
1305,2018-07-29,0.1719793103448276,0,1
1306,2018-07-30,0.05432660493827161,0,1
1307,2018-07-31,0.0066565940119760495,0,1
1308,2018-08-01,0.012331463329452851,1,0
1309,2018-08-02,0.0055278255999714416,1,0
1310,2018-08-03,0.011363117750216568,1,0
1311,2018-08-04,0.0829409880239521,1,0
1312,2018-08-05,0.0,1,0
1313,2018-08-06,0.04739298580005718,1,0
1314,2018-08-07,0.028976115586242166,0,1
1315,2018-08-08,0.036470303030303027,1,0
1316,2018-08-09,0.06403594346829641,1,0
1317,2018-08-10,0.008136797220467467,1,0
1318,2018-08-11,-0.02079794117647059,1,0
1319,2018-08-12,-0.027499710144927535,1,0
1320,2018-08-13,0.8272,1,0
1321,2018-08-14,0.03456870471014493,0,1
1322,2018-08-15,0.04044381313131313,1,0
1323,2018-08-16,0.016875749858517263,1,0
1324,2018-08-17,-0.00782112676056338,1,0
1325,2018-08-18,0.01140225134408602,1,0
1326,2018-08-19,0.0,1,0
1327,2018-08-20,0.0,0,1
1328,2018-08-21,0.24738224043715848,0,1
1329,2018-08-22,-0.012154600301659121,1,0
1330,2018-08-23,0.0681401913875598,1,0
1331,2018-08-24,-0.03928893700787402,0,1
1332,2018-08-25,0.09547401215805473,0,1
1333,2018-08-26,0.2208626955475331,0,1
1334,2018-08-27,0.1659890625,1,0
1335,2018-08-28,-0.04671132939156971,1,0
1336,2018-08-29,-0.0012178162763340817,1,0
1337,2018-08-30,0.010077986539540099,1,0
1338,2018-08-31,0.0456168945928887,1,0
1339,2018-09-01,0.28159595959595957,1,0
1340,2018-09-02,0.05136983282674772,1,0
1341,2018-09-03,0.10423734061930784,1,0
1342,2018-09-04,0.05633949125596185,0,1
1343,2018-09-05,0.020449016563147,0,1
1344,2018-09-06,0.22169333333333333,0,1
1345,2018-09-07,-0.0009718270847759437,0,1
1346,2018-09-08,-0.03702924528301886,0,1
1347,2018-09-09,0.0,0,1
1348,2018-09-10,0.013495105639154884,0,1
1349,2018-09-11,0.05391307692307692,1,0
1350,2018-09-12,0.008443630142844922,0,1
1351,2018-09-13,0.03050629134602403,1,0
1352,2018-09-14,0.028984368762475052,0,1
1353,2018-09-15,0.0,0,1
1354,2018-09-16,0.1779,0,1
1355,2018-09-17,0.10884649122807016,0,1
1356,2018-09-18,0.03159243630573248,1,0
1357,2018-09-19,0.007161745457676743,0,1
1358,2018-09-20,-0.0381282583621684,0,1
1359,2018-09-21,0.08096263623978202,0,1
1360,2018-09-22,0.05971085714285714,0,1
1361,2018-09-23,-0.1779,0,1
1362,2018-09-24,0.10827127071823205,1,0
1363,2018-09-25,-0.005273643816500959,1,0
1364,2018-09-26,0.3488066820276498,0,1
1365,2018-09-27,0.0,1,0
1366,2018-09-28,-0.1027,1,0
1367,2018-09-29,0.0,1,0
1368,2018-09-30,0.5712,1,0
1369,2018-10-01,0.6331,0,1
1370,2018-10-02,0.048364675324675324,1,0
1371,2018-10-03,0.0,1,0
1372,2018-10-04,0.08131015873015873,0,1
1373,2018-10-05,-0.07731806451612903,0,1
1374,2018-10-06,0.0,0,1
1375,2018-10-07,0.7964,0,1
1376,2018-10-08,0.06808693693693695,1,0
1377,2018-10-09,0.3531861111111111,1,0
1378,2018-10-10,0.005560507349793064,0,1
1379,2018-10-11,-0.008967037444933918,0,1
1380,2018-10-12,-0.08116274509803922,1,0
1381,2018-10-13,0.0,1,0
1382,2018-10-14,0.0,1,0
1383,2018-10-15,0.0,0,1
1384,2018-10-16,0.14339276485788113,1,0
1385,2018-10-17,0.0,0,1
1386,2018-10-18,0.05777928143712574,0,1
1387,2018-10-19,-0.16396175,1,0
1388,2018-10-20,-0.025877679882525706,1,0
1389,2018-10-21,0.0,1,0
1390,2018-10-22,0.3744,1,0
1391,2018-10-23,0.0,1,0
1392,2018-10-24,-0.004214430894308947,0,1
1393,2018-10-25,-0.004513962264150944,1,0
1394,2018-10-26,0.04703426605504586,1,0
1395,2018-10-27,0.028164062499999996,1,0
1396,2018-10-28,0.16934076923076924,1,0
1397,2018-10-29,-0.015134969657563937,0,1
1398,2018-10-30,-0.007566814814814815,1,0
1399,2018-10-31,0.1154,1,0
1400,2018-11-01,-0.000245102657004831,1,0
1401,2018-11-02,0.004616828809679529,0,1
1402,2018-11-03,0.0,0,1
1403,2018-11-04,0.013658077709611452,0,1
1404,2018-11-05,0.008072519338861371,0,1
1405,2018-11-06,0.02651561904761904,1,0
1406,2018-11-07,0.03266536755386565,1,0
1407,2018-11-08,0.03821749663526245,0,1
1408,2018-11-09,0.1274682389937107,0,1
1409,2018-11-10,0.06407432279909707,0,1
1410,2018-11-11,0.0,0,1
1411,2018-11-12,0.013194379562043796,0,1
1412,2018-11-13,-0.00743750892219843,1,0
1413,2018-11-14,0.010913011093502376,0,1
1414,2018-11-15,-0.012059680354458422,1,0
1415,2018-11-16,0.0052697164948453615,1,0
1416,2018-11-17,0.106146992481203,1,0
1417,2018-11-18,0.0,1,0
1418,2018-11-19,-0.007124890444354704,0,1
1419,2018-11-20,-0.0031042801181608024,0,1
1420,2018-11-21,-0.0024706666666666627,0,1
1421,2018-11-22,0.17869596412556055,0,1
1422,2018-11-23,0.0022031554383116904,0,1
1423,2018-11-24,0.0,0,1
1424,2018-11-25,0.0,0,1
1425,2018-11-26,0.014028723254007489,1,0
1426,2018-11-27,0.024491231707317075,1,0
1427,2018-11-28,0.009364804763764157,1,0
1428,2018-11-29,0.12302778801843314,0,1
1429,2018-11-30,0.01744502978990279,0,1
1430,2018-12-01,-0.23952001455604072,0,1
1431,2018-12-02,0.5399,0,1
1432,2018-12-03,0.018607704099681613,1,0
1433,2018-12-04,0.04228027516075968,0,1
1434,2018-12-05,-0.03822613772455087,0,1
1435,2018-12-06,-0.38790453172205436,1,0
1436,2018-12-07,0.012384245810055865,0,1
1437,2018-12-08,-0.04060575305291725,0,1
1438,2018-12-09,0.0,0,1
1439,2018-12-10,0.0011293142988189422,1,0
1440,2018-12-11,0.1207961904761905,0,1
1441,2018-12-12,0.019030950644298567,0,1
1442,2018-12-13,0.04088522494887526,1,0
1443,2018-12-14,-0.07443626072041166,0,1
1444,2018-12-15,0.4019,0,1
1445,2018-12-16,0.24724591029023746,0,1
1446,2018-12-17,0.041158433734939756,0,1
1447,2018-12-18,0.05319930131004366,1,0
1448,2018-12-19,0.06385,0,1
1449,2018-12-20,-0.02304345434543454,0,1
1450,2018-12-21,0.0028726280902902183,0,1
1451,2018-12-22,-0.02654263565891473,0,1
1452,2018-12-23,0.0,0,1
1453,2018-12-24,-0.02243766314481044,0,1
1454,2018-12-25,-0.021305104281009877,0,1
1455,2018-12-26,0.15190901886792454,1,0
1456,2018-12-27,-0.01911296296296297,1,0
1457,2018-12-28,0.031523688663282576,0,1
1458,2018-12-29,-0.05941996789727126,0,1
1459,2018-12-30,0.09279968944099379,0,1
1460,2018-12-31,0.03795560439560439,0,1
1461,2019-01-01,0.18159863945578233,0,1
1462,2019-01-02,-0.0023818063330167134,1,0
1463,2019-01-03,-0.0006651031143823232,0,1
1464,2019-01-04,-0.004858268953132152,1,0
1465,2019-01-05,0.11584608938547486,1,0
1466,2019-01-06,0.04631434599156118,1,0
1467,2019-01-07,-0.026761301369863023,0,1
1468,2019-01-08,0.007278041521486644,1,0
1469,2019-01-09,0.020007841472045294,1,0
1470,2019-01-10,0.02111504761904762,1,0
1471,2019-01-11,0.019298764728240214,0,1
1472,2019-01-12,-0.04516478060046188,0,1
1473,2019-01-13,0.18298867924528303,0,1
1474,2019-01-14,-0.24228084112149537,0,1
1475,2019-01-15,-0.05110811093668237,1,0
1476,2019-01-16,0.10976563706563706,1,0
1477,2019-01-17,0.10662129411764706,1,0
1478,2019-01-18,0.11848717348927876,0,1
1479,2019-01-19,0.0,0,1
1480,2019-01-20,-0.05235374149659864,0,1
1481,2019-01-21,0.0,0,1
1482,2019-01-22,-0.7184,0,1
1483,2019-01-23,0.1145117711771177,0,1
1484,2019-01-24,0.11872296650717705,0,1
1485,2019-01-25,-0.01304779474130619,1,0
1486,2019-01-26,0.010561081654294802,1,0
1487,2019-01-27,0.0008407090464547656,1,0
1488,2019-01-28,-0.05698864747419881,1,0
1489,2019-01-29,0.0023761503416856486,0,1
1490,2019-01-30,0.010343144927536232,1,0
1491,2019-01-31,-0.046156826456310675,1,0
1492,2019-02-01,-0.025124809441849028,0,1
1493,2019-02-02,0.0,0,1
1494,2019-02-03,0.016846793478260867,0,1
1495,2019-02-04,0.02573520221930209,1,0
1496,2019-02-05,-0.016947074340527574,1,0
1497,2019-02-06,0.007841666666666677,0,1
1498,2019-02-07,-0.06234893617021276,0,1
1499,2019-02-08,0.03296991150442477,1,0
1500,2019-02-09,0.7618,1,0
1501,2019-02-10,0.14966011904761903,1,0
1502,2019-02-11,0.037876851851851856,0,1
1503,2019-02-12,0.00712224025974025,1,0
1504,2019-02-13,0.04461227106227106,0,1
1505,2019-02-14,0.11901111111111111,1,0
1506,2019-02-15,0.057633682830930545,0,1
1507,2019-02-16,0.11866191919191922,0,1
1508,2019-02-17,0.5719,0,1
1509,2019-02-18,0.0,0,1
1510,2019-02-19,0.07348200836820085,1,0
1511,2019-02-20,-0.010175677830940989,1,0
1512,2019-02-21,-0.024169839434810533,0,1
1513,2019-02-22,-0.3818,1,0
1514,2019-02-23,0.0,1,0
1515,2019-02-24,0.006360758082497212,1,0
1516,2019-02-25,0.02699162888601036,1,0
1517,2019-02-26,0.5859,1,0
1518,2019-02-27,0.030226952327953995,1,0
1519,2019-02-28,-0.6486,0,1
1520,2019-03-01,-0.027386666666666667,1,0
1521,2019-03-02,0.16762832369942196,1,0
1522,2019-03-03,0.0,1,0
1523,2019-03-04,0.11585708128078817,1,0
1524,2019-03-05,-0.013910299003322255,0,1
1525,2019-03-06,-0.02278770226537218,0,1
1526,2019-03-07,0.004899538904899137,0,1
1527,2019-03-08,0.6239,1,0
1528,2019-03-09,-0.08744830751577741,1,0
1529,2019-03-10,0.0,1,0
1530,2019-03-11,-0.005321058558558558,1,0
1531,2019-03-12,0.04415427580893683,1,0
1532,2019-03-13,0.05803193916349809,0,1
1533,2019-03-14,0.05213196594427244,0,1
1534,2019-03-15,0.011141496394230769,1,0
1535,2019-03-16,0.023385920271416453,1,0
1536,2019-03-17,0.031014111922141124,1,0
1537,2019-03-18,0.030192180774748924,1,0
1538,2019-03-19,0.05659567901234568,0,1
1539,2019-03-20,0.9062,1,0
1540,2019-03-21,0.008490025575447573,1,0
1541,2019-03-22,0.04559777658431795,0,1
1542,2019-03-23,0.07623854166666667,0,1
1543,2019-03-24,0.06247413069544364,0,1
1544,2019-03-25,0.00965443345323741,0,1
1545,2019-03-26,0.002649751420454543,0,1
1546,2019-03-27,0.054374615002483855,0,1
1547,2019-03-28,0.041652857142857144,0,1
1548,2019-03-29,0.04273613829093281,1,0
1549,2019-03-30,0.13286499999999998,1,0
1550,2019-03-31,-0.01759341963322546,1,0
1551,2019-04-01,-0.02250835475578406,0,1
1552,2019-04-02,0.15852147887323942,1,0
1553,2019-04-03,0.18721859205776173,1,0
1554,2019-04-04,0.16389823651452282,1,0
1555,2019-04-05,0.020482084468664848,1,0
1556,2019-04-06,0.0,1,0
1557,2019-04-07,0.6705,1,0
1558,2019-04-08,0.040448781512605045,1,0
1559,2019-04-09,0.022095182400445557,0,1
1560,2019-04-10,0.22122337662337663,1,0
1561,2019-04-11,0.3838350649350649,0,1
1562,2019-04-12,0.15143114035087718,0,1
1563,2019-04-13,-0.4767,0,1
1564,2019-04-14,0.0,0,1
1565,2019-04-15,0.028825925925925925,1,0
1566,2019-04-16,0.061452210884353736,0,1
1567,2019-04-17,0.006890233050847456,1,0
1568,2019-04-18,0.147503003003003,1,0
1569,2019-04-19,0.0,1,0
1570,2019-04-20,0.0,1,0
1571,2019-04-21,0.8625,1,0
1572,2019-04-22,0.01620070422535211,1,0
1573,2019-04-23,0.11655344801795062,1,0
1574,2019-04-24,-0.0008167272727272745,0,1
1575,2019-04-25,-0.003841879988989815,0,1
1576,2019-04-26,0.1956072951739619,0,1
1577,2019-04-27,0.0009014178482068389,0,1
1578,2019-04-28,-0.03890887772194305,0,1
1579,2019-04-29,0.024038593481989706,1,0
1580,2019-04-30,0.008144631978428041,0,1
1581,2019-05-01,0.019860586262467877,1,0
1582,2019-05-02,0.040992808899483514,0,1
1583,2019-05-03,0.038284202453987726,1,0
1584,2019-05-04,0.3612,1,0
1585,2019-05-05,0.09679107142857142,1,0
1586,2019-05-06,-0.2263,1,0
1587,2019-05-07,-0.07656711711711711,0,1
1588,2019-05-08,0.3108097315436242,1,0
1589,2019-05-09,0.0,1,0
1590,2019-05-10,0.03838262789281364,0,1
1591,2019-05-11,-0.10028961267605635,0,1
1592,2019-05-12,0.0,0,1
1593,2019-05-13,0.052517530946804954,0,1
1594,2019-05-14,0.07258453481207643,1,0
1595,2019-05-15,0.09503970588235294,1,0
1596,2019-05-16,-0.10339533333333333,1,0
1597,2019-05-17,0.09854490049751244,1,0
1598,2019-05-18,0.2470342105263158,1,0
1599,2019-05-19,0.0,1,0
1600,2019-05-20,0.1735768115942029,0,1
1601,2019-05-21,0.030332886690029544,1,0
1602,2019-05-22,-0.042562112403100774,0,1
1603,2019-05-23,0.010448492462311557,0,1
1604,2019-05-24,0.6486,0,1
1605,2019-05-25,0.0,0,1
1606,2019-05-26,-0.06863767029972753,0,1
1607,2019-05-27,0.0,0,1
1608,2019-05-28,0.0562,0,1
1609,2019-05-29,0.044831690997566905,1,0
1610,2019-05-30,0.032405696992986836,1,0
1611,2019-05-31,0.032118897637795275,0,1
1612,2019-06-01,-0.8439,0,1
1613,2019-06-02,0.25,0,1
1614,2019-06-03,0.0011388392007611805,0,1
1615,2019-06-04,0.0,1,0
1616,2019-06-05,0.05349878706199461,0,1
1617,2019-06-06,-0.00299772972972973,1,0
1618,2019-06-07,0.07880486111111112,1,0
1619,2019-06-08,0.041407758620689655,1,0
1620,2019-06-09,0.03796970149253732,1,0
1621,2019-06-10,0.2575294117647059,1,0
1622,2019-06-11,-0.010123592715231791,0,1
1623,2019-06-12,0.004802219006271105,1,0
1624,2019-06-13,0.10827601246105918,0,1
1625,2019-06-14,0.0,1,0
1626,2019-06-15,0.0,1,0
1627,2019-06-16,0.0,1,0
1628,2019-06-17,0.0,1,0
1629,2019-06-18,0.09400892857142858,1,0
1630,2019-06-19,0.07101936936936935,0,1
1631,2019-06-20,0.1681170909090909,0,1
1632,2019-06-21,0.13359916317991632,0,1
1633,2019-06-22,0.0258,0,1
1634,2019-06-23,0.0,0,1
1635,2019-06-24,-0.3612,1,0
1636,2019-06-25,-0.007926782531194295,0,1
1637,2019-06-26,0.034860474860335194,1,0
1638,2019-06-27,0.016357223208999416,0,1
1639,2019-06-28,0.01674378453038674,0,1
1640,2019-06-29,0.0,0,1
1641,2019-06-30,0.0,0,1
1642,2019-07-01,0.08163647186147185,0,1
1643,2019-07-02,0.057317454068241465,1,0
1644,2019-07-03,-0.7964,1,0
1645,2019-07-04,0.0,1,0
1646,2019-07-05,0.06756739864864865,1,0
1647,2019-07-06,0.0,1,0
1648,2019-07-07,0.07458612099644128,1,0
1649,2019-07-08,-0.006773264781491003,0,1
1650,2019-07-09,0.0,1,0
1651,2019-07-10,0.0,1,0
1652,2019-07-11,0.0,0,1
1653,2019-07-12,0.636,1,0
1654,2019-07-13,0.22242035928143708,1,0
1655,2019-07-14,0.10759615384615384,1,0
1656,2019-07-15,0.0952,1,0
1657,2019-07-16,0.0,0,1
1658,2019-07-17,0.12173445121951218,0,1
1659,2019-07-18,0.302634756097561,1,0
1660,2019-07-19,-0.1653446808510638,0,1
1661,2019-07-20,0.0,0,1
1662,2019-07-21,0.5859,0,1
1663,2019-07-22,-0.06550849056603773,1,0
1664,2019-07-23,0.052825440140845066,1,0
1665,2019-07-24,-0.1699730413625304,1,0
1666,2019-07-25,0.0895366826923077,0,1
1667,2019-07-26,-0.036125000000000004,1,0
1668,2019-07-27,0.008165406643757159,1,0
1669,2019-07-28,0.050326880674448765,1,0
1670,2019-07-29,0.01980217391304348,1,0
1671,2019-07-30,0.003097619471759061,1,0
1672,2019-07-31,0.033629754020813626,0,1
1673,2019-08-01,0.007282023928215356,0,1
1674,2019-08-02,0.015499236977256053,0,1
1675,2019-08-03,0.11072511415525114,0,1
1676,2019-08-04,0.254308256880734,0,1
1677,2019-08-05,0.08771868512110727,0,1
1678,2019-08-06,-0.08740436991869918,1,0
1679,2019-08-07,0.24353061224489797,1,0
1680,2019-08-08,0.04418390410958904,1,0
1681,2019-08-09,0.07966679536679537,0,1
1682,2019-08-10,0.0,0,1
1683,2019-08-11,0.219504992248062,0,1
1684,2019-08-12,0.09996172839506176,1,0
1685,2019-08-13,0.051559851551956824,1,0
1686,2019-08-14,0.1552346534653465,0,1
1687,2019-08-15,0.0,0,1
1688,2019-08-16,-0.049652304964539,1,0
1689,2019-08-17,0.4299,1,0
1690,2019-08-18,0.6808,1,0
1691,2019-08-19,-0.06558363095238096,0,1
1692,2019-08-20,0.20527454289732772,0,1
1693,2019-08-21,0.337221875,0,1
1694,2019-08-22,0.08192857142857143,0,1
1695,2019-08-23,0.015875,0,1
1696,2019-08-24,0.9002,0,1
1697,2019-08-25,0.0,0,1
1698,2019-08-26,0.06956063829787229,1,0
1699,2019-08-27,-0.008144572649572648,0,1
1700,2019-08-28,0.8466,1,0
1701,2019-08-29,0.17607734806629835,1,0
1702,2019-08-30,0.0754489965397924,0,1
1703,2019-08-31,0.0,0,1
1704,2019-09-01,-0.3182,0,1
1705,2019-09-02,0.0,0,1
1706,2019-09-03,0.4939,0,1
1707,2019-09-04,0.1495786443148688,1,0
1708,2019-09-05,0.33120641025641023,1,0
1709,2019-09-06,0.0,0,1
1710,2019-09-07,0.0,0,1
1711,2019-09-08,0.10195705128205128,0,1
1712,2019-09-09,-0.011775083867032627,0,1
1713,2019-09-10,0.0012322361834201042,1,0
1714,2019-09-11,0.020233808322824714,1,0
1715,2019-09-12,0.04649443540514155,0,1
1716,2019-09-13,0.02285802097902098,0,1
1717,2019-09-14,0.31696798780487806,0,1
1718,2019-09-15,0.31541060606060606,0,1
1719,2019-09-16,0.09611379310344827,1,0
1720,2019-09-17,0.07098995014955135,1,0
1721,2019-09-18,-0.012360663369217343,1,0
1722,2019-09-19,0.0,0,1
1723,2019-09-20,0.07410793274655833,0,1
1724,2019-09-21,0.36069059405940596,0,1
1725,2019-09-22,-0.03571428571428571,0,1
1726,2019-09-23,0.09993999999999999,0,1
1727,2019-09-24,-0.095883399339934,0,1
1728,2019-09-25,0.3747744186046512,1,0
1729,2019-09-26,0.09813749999999999,0,1
1730,2019-09-27,-0.02117713310580205,0,1
1731,2019-09-28,0.0,0,1
1732,2019-09-29,-0.03288580060422961,0,1
1733,2019-09-30,0.44006333333333336,1,0
1734,2019-10-01,0.093543063583815,0,1
1735,2019-10-02,0.09802763848396501,0,1
1736,2019-10-03,0.0712734746072342,1,0
1737,2019-10-04,0.04615349497597204,1,0
1738,2019-10-05,0.12868074074074073,1,0
1739,2019-10-06,0.06571081081081082,1,0
1740,2019-10-07,0.02480489898989899,1,0
1741,2019-10-08,-0.047856493506493514,0,1
1742,2019-10-09,0.1532090625,1,0
1743,2019-10-10,0.009744229413996856,1,0
1744,2019-10-11,0.03422472658107466,1,0
1745,2019-10-12,0.0,1,0
1746,2019-10-13,0.03128498673740053,1,0
1747,2019-10-14,0.022894801223241588,1,0
1748,2019-10-15,0.10097639902676399,0,1
1749,2019-10-16,0.09023236994219654,1,0
1750,2019-10-17,0.014367123287671235,1,0
1751,2019-10-18,0.09692622680412372,1,0
1752,2019-10-19,0.296,1,0
1753,2019-10-20,0.0,1,0
1754,2019-10-21,-0.0025821590909090916,1,0
1755,2019-10-22,0.03413503127792672,0,1
1756,2019-10-23,0.04066146404385682,1,0
1757,2019-10-24,0.05865733796296297,0,1
1758,2019-10-25,0.1089961818181818,1,0
1759,2019-10-26,0.007719451371571073,1,0
1760,2019-10-27,0.0,1,0
1761,2019-10-28,0.010600716170373161,1,0
1762,2019-10-29,0.2685917721518988,0,1
1763,2019-10-30,0.007814664418112694,0,1
1764,2019-10-31,0.06689039730975214,1,0
1765,2019-11-01,0.008786058772687984,1,0
1766,2019-11-02,-0.05808186991869919,1,0
1767,2019-11-03,-0.05627932692307693,1,0
1768,2019-11-04,0.03699840000000001,1,0
1769,2019-11-05,0.007219968553459119,1,0
1770,2019-11-06,0.12768863636363637,1,0
1771,2019-11-07,0.04807058823529412,1,0
1772,2019-11-08,0.04488431677018634,1,0
1773,2019-11-09,0.048627746741154575,1,0
1774,2019-11-10,0.12952309941520468,1,0
1775,2019-11-11,0.09425245901639344,1,0
1776,2019-11-12,0.025072962287104622,1,0
1777,2019-11-13,0.0076302193604714606,1,0
1778,2019-11-14,-0.04065885269121813,0,1
1779,2019-11-15,0.009904022875172551,1,0
1780,2019-11-16,0.009152182539682538,1,0
1781,2019-11-17,-0.0037870313639679055,1,0
1782,2019-11-18,0.027057795275590553,1,0
1783,2019-11-19,0.07280320723684211,0,1
1784,2019-11-20,0.019277185430463577,0,1
1785,2019-11-21,0.03627331589958159,0,1
1786,2019-11-22,-0.4215,0,1
1787,2019-11-23,0.0,0,1
1788,2019-11-24,0.9565,0,1
1789,2019-11-25,0.13192155844155845,1,0
1790,2019-11-26,0.0345344,0,1
1791,2019-11-27,0.05932096774193549,1,0
1792,2019-11-28,0.2247,1,0
1793,2019-11-29,0.2786583969465649,1,0
1794,2019-11-30,0.15387216494845363,1,0
1795,2019-12-01,0.5411,1,0
1796,2019-12-02,0.02407533260632497,0,1
1797,2019-12-03,0.008050996015936255,1,0
1798,2019-12-04,0.42899632352941175,1,0
1799,2019-12-05,0.0013565789473684124,1,0
1800,2019-12-06,0.07975565088757397,1,0
1801,2019-12-07,0.28528527131782944,1,0
1802,2019-12-08,-0.296,1,0
1803,2019-12-09,-0.0555600358422939,0,1
1804,2019-12-10,-0.3818,0,1
1805,2019-12-11,-0.1531,1,0
1806,2019-12-12,0.029764423963133634,1,0
1807,2019-12-13,0.08522462028677642,1,0
1808,2019-12-14,0.07807992341356675,1,0
1809,2019-12-15,0.5467,1,0
1810,2019-12-16,0.017878311688311686,1,0
1811,2019-12-17,-0.0726960588235294,1,0
1812,2019-12-18,0.0019440202702702691,0,1
1813,2019-12-19,0.10242847003154573,1,0
1814,2019-12-20,0.045287871888281726,0,1
1815,2019-12-21,0.2109125,0,1
1816,2019-12-22,0.0722740797546012,0,1
1817,2019-12-23,-0.01312876838235294,1,0
1818,2019-12-24,0.003518094351334572,0,1
1819,2019-12-25,0.17132288861689104,0,1
1820,2019-12-26,0.009175769186114013,1,0
1821,2019-12-27,0.008900076923076929,0,1
1822,2019-12-28,0.005350747238466536,0,1
1823,2019-12-29,0.08779991649269311,0,1
1824,2019-12-30,0.04880724556139034,1,0
1825,2019-12-31,0.019195588235294117,1,0
